,federal_district,city,geo_lat,geo_lon
0,Южный,Адыгейск,44.878414,39.190289
1,Южный,Майкоп,44.6098268,40.100660600000005
2,Сибирский,Горно-Алтайск,51.9581028,85.9603235
3,Сибирский,Алейск,52.49225129999999,82.77936059999999
4,Сибирский,Барнаул,53.3479968,83.7798064
5,Сибирский,Белокуриха,51.996152,84.9839604
6,Сибирский,Бийск,52.53938639999999,85.2138453
7,Сибирский,Горняк,50.9979622,81.4643358
8,Сибирский,Заринск,53.7063476,84.93150809999999
9,Сибирский,Змеиногорск,51.1581094,82.1872547
10,Сибирский,Камень-на-Оби,53.791397399999994,81.3545053
11,Сибирский,Новоалтайск,53.411975899999995,83.9311069
12,Сибирский,Рубцовск,51.501206700000004,81.2078695
13,Сибирский,Славгород,52.999463,78.64592320000001
14,Сибирский,Яровое,52.925214600000004,78.57297750000001
15,Дальневосточный,Белогорск,50.9213415,128.4739471
16,Дальневосточный,Благовещенск,50.290659000000005,127.527198
17,Дальневосточный,Завитинск,50.1064111,129.4391813
18,Дальневосточный,Зея,53.7340088,127.26578700000002
19,Дальневосточный,Райчихинск,49.7941615,129.41124920000001
20,Дальневосточный,Свободный,51.361410299999996,128.1219729
21,Дальневосточный,Сковородино,53.987109499999995,123.94372050000001
22,Дальневосточный,Тында,55.1546441,124.74689040000001
23,Дальневосточный,Циолковский,51.762481,128.1219846
24,Дальневосточный,Шимановск,52.0051886,127.70054579999999
25,Северо-Западный,Архангельск,64.5394289,40.516960600000004
26,Северо-Западный,Вельск,61.066,42.1032789
27,Северо-Западный,Каргополь,61.500972399999995,38.9636966
28,Северо-Западный,Коряжма,61.2885948,47.1003015
29,Северо-Западный,Котлас,61.25289720000001,46.633241999999996
30,Северо-Западный,Мезень,65.8398078,44.2532273
31,Северо-Западный,Мирный,62.7645265,40.3360076
32,Северо-Западный,Новодвинск,64.41368510000001,40.820814299999995
33,Северо-Западный,Няндома,61.6654674,40.2062947
34,Северо-Западный,Онега,63.916292799999994,38.0805031
35,Северо-Западный,Северодвинск,64.5625385,39.8180934
36,Северо-Западный,Сольвычегодск,61.33196160000001,46.920441
37,Северо-Западный,Шенкурск,62.1057272,42.8996973
38,Южный,Астрахань,46.3655652,48.0559236
39,Южный,Ахтубинск,48.275203399999995,46.1906462
40,Южный,Знаменск,48.5866291,45.736801899999996
41,Южный,Камызяк,46.110579,48.07333
42,Южный,Нариманов,46.6916565,47.8502476
43,Южный,Харабали,47.408999,47.252534499999996
44,Приволжский,Агидель,55.8999056,53.922014399999995
45,Приволжский,Баймак,52.5912896,58.3110998
46,Приволжский,Белебей,54.103458200000006,54.111312899999994
47,Приволжский,Белорецк,53.9676488,58.410041899999996
48,Приволжский,Бирск,55.4155753,55.5582214
49,Приволжский,Благовещенск,55.049986700000005,55.9553186
50,Приволжский,Давлеканово,54.2226707,55.0312373
51,Приволжский,Дюртюли,55.484831799999995,54.8524765
52,Приволжский,Ишимбай,53.45457639999999,56.04387510000001
53,Приволжский,Кумертау,52.7564939,55.79701970000001
54,Приволжский,Межгорье,54.2397689,57.961454700000004
55,Приволжский,Мелеуз,52.9589532,55.928283799999996
56,Приволжский,Нефтекамск,56.088377,54.2483061
57,Приволжский,Октябрьский,54.4815311,53.465597200000005
58,Приволжский,Салават,53.36169739999999,55.924522399999994
59,Приволжский,Сибай,52.720465100000006,58.66637829999999
60,Приволжский,Стерлитамак,53.630086399999996,55.931708900000004
61,Приволжский,Туймазы,54.59992239999999,53.695062300000004
62,Приволжский,Уфа,54.73494399999999,55.9578468
63,Приволжский,Учалы,54.3067375,59.4125461
64,Приволжский,Янаул,56.26501460000001,54.92990699999999
65,Центральный,Алексеевка,50.6299647,38.6880342
66,Центральный,Белгород,50.597647200000004,36.5856652
67,Центральный,Бирюч,50.648458500000004,38.4005083
68,Центральный,Валуйки,50.2111207,38.09987720000001
69,Центральный,Грайворон,50.4862958,35.6663877
70,Центральный,Губкин,51.2837123,37.5347759
71,Центральный,Короча,50.812904100000004,37.1896436
72,Центральный,Новый Оскол,50.7633747,37.8775484
73,Центральный,Старый Оскол,51.296710100000006,37.8350182
74,Центральный,Строитель,50.784509899999996,36.4887648
75,Центральный,Шебекино,50.4004883,36.8877889
76,Центральный,Брянск,53.2419535,34.3652146
77,Центральный,Дятьково,53.5958178,34.355181200000004
78,Центральный,Жуковка,53.5340397,33.7302579
79,Центральный,Злынка,52.4267015,31.736039899999998
80,Центральный,Карачев,53.1296524,34.9888727
81,Центральный,Клинцы,52.752911899999994,32.233911
82,Центральный,Мглин,53.059977100000005,32.846812899999996
83,Центральный,Новозыбков,52.537172999999996,31.935799100000004
84,Центральный,Почеп,52.915485100000005,33.4744058
85,Центральный,Севск,52.1483358,34.4918415
86,Центральный,Сельцо,53.373988399999995,34.1059172
87,Центральный,Стародуб,52.585225699999995,32.760403000000004
88,Центральный,Сураж,53.01708879999999,32.3938878
89,Центральный,Трубчевск,52.579173399999995,33.766054700000005
90,Центральный,Унеча,52.846119900000005,32.675762899999995
91,Центральный,Фокино,53.4554145,34.415923799999995
92,Дальневосточный,Бабушкин,51.7112755,105.86732190000001
93,Дальневосточный,Гусиноозерск,51.286504799999996,106.5230319
94,Дальневосточный,Закаменск,50.372713,103.286699
95,Дальневосточный,Кяхта,50.346543,106.45335159999998
96,Дальневосточный,Северобайкальск,55.635614000000004,109.33615049999999
97,Дальневосточный,Улан-Удэ,51.833585299999996,107.5842223
98,Центральный,Александров,56.39181899999999,38.711112299999996
99,Центральный,Владимир,56.1280804,40.4084376
100,Центральный,Вязники,56.29773,42.2687398
101,Центральный,Гороховец,56.202103599999994,42.6926111
102,Центральный,Гусь-Хрустальный,55.6198751,40.6579929
103,Центральный,Камешково,56.3490152,40.99551829999999
104,Центральный,Карабаново,56.31318220000001,38.703425700000004
105,Центральный,Киржач,56.1486863,38.8635701
106,Центральный,Ковров,56.35543489999999,41.3170576
107,Центральный,Кольчугино,56.332725399999994,39.391335999999995
108,Центральный,Костерево,55.933722200000005,39.6247398
109,Центральный,Курлово,55.452698,40.61241079999999
110,Центральный,Лакинск,56.018058700000005,39.956551
111,Центральный,Меленки,55.3387515,41.634004600000004
112,Центральный,Муром,55.563031099999996,42.0231362
113,Центральный,Петушки,55.92981339999999,39.4508075
114,Центральный,Покров,55.91663979999999,39.173452600000005
115,Центральный,Радужный,55.9960277,40.3321855
116,Центральный,Собинка,55.9939169,40.0179653
117,Центральный,Струнино,56.374996700000004,38.583966700000005
118,Центральный,Судогда,55.9498056,40.856293900000004
119,Центральный,Суздаль,56.4274441,40.452569200000006
120,Центральный,Юрьев-Польский,56.4937757,39.6680539
121,Южный,Волгоград,48.7070042,44.5170339
122,Южный,Волжский,48.7978209,44.74625379999999
123,Южный,Дубовка,49.055474200000006,44.827008500000005
124,Южный,Жирновск,50.9768814,44.7858202
125,Южный,Калач-на-Дону,48.688902399999996,43.5306303
126,Южный,Камышин,50.0651529,45.38442020000001
127,Южный,Котельниково,47.6310259,43.133087200000006
128,Южный,Котово,50.3205766,44.8030699
129,Южный,Краснослободск,48.706872100000005,44.5630857
130,Южный,Ленинск,48.6936061,45.1992692
131,Южный,Михайловка,50.0708719,43.24015120000001
132,Южный,Николаевск,50.0165306,45.4731658
133,Южный,Новоаннинский,50.5296067,42.666643900000004
134,Южный,Палласовка,50.0500944,46.8804277
135,Южный,Петров Вал,50.1380557,45.209140000000005
136,Южный,Серафимович,49.5663183,42.7360402
137,Южный,Суровикино,48.618916999999996,42.854116299999994
138,Южный,Урюпинск,50.7903789,42.0288513
139,Южный,Фролово,49.7649148,43.6648641
140,Северо-Западный,Бабаево,59.3892583,35.937705799999996
141,Северо-Западный,Белозерск,60.030838100000004,37.789058600000004
142,Северо-Западный,Великий Устюг,60.760391299999995,46.3054414
143,Северо-Западный,Вологда,59.2483905,39.8355662
144,Северо-Западный,Вытегра,61.0063465,36.449513700000004
145,Северо-Западный,Грязовец,58.875755299999994,40.248536200000004
146,Северо-Западный,Кадников,59.5037764,40.3441148
147,Северо-Западный,Кириллов,59.85915229999999,38.3748782
148,Северо-Западный,Красавино,60.9612823,46.4814116
149,Северо-Западный,Никольск,59.535183700000005,45.4576137
150,Северо-Западный,Сокол,59.475860499999996,40.1114187
151,Северо-Западный,Тотьма,59.9734998,42.7589506
152,Северо-Западный,Устюжна,58.838311700000006,36.44254779999999
153,Северо-Западный,Харовск,59.947942299999994,40.200029799999996
154,Северо-Западный,Череповец,59.126921200000005,37.909049700000004
155,Центральный,Бобров,51.0901649,40.0318256
156,Центральный,Богучар,49.9352454,40.5590801
157,Центральный,Борисоглебск,51.3655754,42.1008334
158,Центральный,Бутурлиновка,50.831181799999996,40.5976923
159,Центральный,Воронеж,51.659333200000006,39.1969229
160,Центральный,Калач,50.4242134,41.0162014
161,Центральный,Лиски,50.9945626,39.518490899999996
162,Центральный,Нововоронеж,51.309152399999995,39.2162843
163,Центральный,Новохоперск,51.0952211,41.617340399999996
164,Центральный,Острогожск,50.867790500000005,39.040774600000006
165,Центральный,Павловск,50.453455,40.136874
166,Центральный,Поворино,51.1954419,42.2472726
167,Центральный,Россошь,50.1701949,39.6226965
168,Центральный,Семилуки,51.695164399999996,39.019045399999996
169,Центральный,Эртиль,51.830932000000004,40.8074182
170,Северо-Кавказский,Буйнакск,42.8214424,47.1165263
171,Северо-Кавказский,Дагестанские Огни,42.115229600000006,48.1939354
172,Северо-Кавказский,Дербент,42.058966,48.2907452
173,Северо-Кавказский,Избербаш,42.565096200000006,47.871005100000005
174,Северо-Кавказский,Каспийск,42.891600700000005,47.6367066
175,Северо-Кавказский,Кизилюрт,43.203825,46.8729636
176,Северо-Кавказский,Кизляр,43.848408299999996,46.723369899999994
177,Северо-Кавказский,Махачкала,42.9849159,47.504718100000005
178,Северо-Кавказский,Хасавюрт,43.250466499999995,46.585129200000004
179,Северо-Кавказский,Южно-Сухокумск,44.6602467,45.649952299999995
180,Дальневосточный,Биробиджан,48.7946446,132.92172069999998
181,Дальневосточный,Облучье,49.0189345,131.0540102
182,Дальневосточный,Балей,51.582375899999995,116.63795490000001
183,Дальневосточный,Борзя,50.387605799999996,116.5234779
184,Дальневосточный,Краснокаменск,50.0929703,118.03239359999999
185,Дальневосточный,Могоча,53.73613979999999,119.7660867
186,Дальневосточный,Нерчинск,51.9594977,116.58523829999999
187,Дальневосточный,Петровск-Забайкальский,51.2748592,108.846681
188,Дальневосточный,Сретенск,52.246145399999996,117.7117842
189,Дальневосточный,Хилок,51.363485600000004,110.4590898
190,Дальневосточный,Чита,52.03401420000001,113.4994
191,Дальневосточный,Шилка,51.8497035,116.03344609999999
192,Центральный,Вичуга,57.2044698,41.9132201
193,Центральный,Гаврилов Посад,56.5586946,40.122890600000005
194,Центральный,Заволжск,57.491814100000006,42.1375625
195,Центральный,Иваново,56.9993792,40.972827200000005
196,Центральный,Кинешма,57.4425463,42.168914
197,Центральный,Комсомольск,57.0273052,40.3776851
198,Центральный,Кохма,56.932460600000006,41.0931657
199,Центральный,Наволоки,57.4679066,41.9608002
200,Центральный,Плес,57.46060309999999,41.512267200000004
201,Центральный,Приволжск,57.3805743,41.2808565
202,Центральный,Пучеж,56.98206879999999,43.1683321
203,Центральный,Родники,57.102597499999995,41.7298834
204,Центральный,Тейково,56.85427190000001,40.5353874
205,Центральный,Фурманов,57.253927600000004,41.1054432
206,Центральный,Шуя,56.85602339999999,41.3800939
207,Центральный,Южа,56.5926877,42.0458099
208,Центральный,Юрьевец,57.3177781,43.111040100000004
209,Северо-Кавказский,Карабулак,43.30552479999999,44.9094582
210,Северо-Кавказский,Магас,43.1688611,44.813120700000006
211,Северо-Кавказский,Малгобек,43.5096646,44.5901963
212,Северо-Кавказский,Назрань,43.2257841,44.7645779
213,Северо-Кавказский,Сунжа,43.3204196,45.0476331
214,Сибирский,Алзамай,55.5551233,98.6643699
215,Сибирский,Ангарск,52.544879,103.888543
216,Сибирский,Байкальск,51.5230393,104.1487532
217,Сибирский,Бирюсинск,55.9609167,97.8205348
218,Сибирский,Бодайбо,57.846863600000006,114.1866287
219,Сибирский,Братск,56.1513108,101.6340035
220,Сибирский,Вихоревка,56.1208145,101.1702926
221,Сибирский,Железногорск-Илимский,56.58478879999999,104.114275
222,Сибирский,Зима,53.92069300000001,102.0491772
223,Сибирский,Иркутск,52.2864036,104.28074659999999
224,Сибирский,Киренск,57.775659499999996,108.1109412
225,Сибирский,Нижнеудинск,54.8968931,99.0314056
226,Сибирский,Саянск,54.1107238,102.18015
227,Сибирский,Свирск,53.084266799999995,103.3364093
228,Сибирский,Слюдянка,51.65639829999999,103.7187545
229,Сибирский,Тайшет,55.9405334,98.0030145
230,Сибирский,Тулун,54.557162,100.5780603
231,Сибирский,Усолье-Сибирское,52.756580799999995,103.63881090000001
232,Сибирский,Усть-Илимск,57.9430504,102.74157340000001
233,Сибирский,Усть-Кут,56.792817799999995,105.77573429999998
234,Сибирский,Черемхово,53.136909499999994,103.0901268
235,Сибирский,Шелехов,52.2102538,104.0973294
236,Северо-Кавказский,Баксан,43.6819137,43.5345036
237,Северо-Кавказский,Майский,43.6281516,44.0517314
238,Северо-Кавказский,Нальчик,43.4845464,43.60713
239,Северо-Кавказский,Нарткала,43.5578075,43.857592499999996
240,Северо-Кавказский,Прохладный,43.758960200000004,44.0102409
241,Северо-Кавказский,Терек,43.4839358,44.1402161
242,Северо-Кавказский,Тырныауз,43.3981585,42.92135820000001
243,Северо-Кавказский,Чегем,43.5671525,43.5865792
244,Северо-Западный,Багратионовск,54.386651799999996,20.641809100000003
245,Северо-Западный,Балтийск,54.6513372,19.9140572
246,Северо-Западный,Гвардейск,54.6588378,21.0501388
247,Северо-Западный,Гурьевск,54.770638,20.6039767
248,Северо-Западный,Гусев,54.591545499999995,22.1942445
249,Северо-Западный,Зеленоградск,54.960018500000004,20.4753652
250,Северо-Западный,Калининград,54.7074702,20.5073241
251,Северо-Западный,Краснознаменск,54.94534229999999,22.4928745
252,Северо-Западный,Ладушкин,54.56921559999999,20.1690153
253,Северо-Западный,Мамоново,54.4646036,19.945348199999998
254,Северо-Западный,Неман,55.0316524,22.0324064
255,Северо-Западный,Нестеров,54.6313814,22.5713736
256,Северо-Западный,Озерск,54.40847049999999,22.0134438
257,Северо-Западный,Пионерский,54.9516574,20.2277424
258,Северо-Западный,Полесск,54.8625126,21.0998067
259,Северо-Западный,Правдинск,54.443098600000006,21.008526899999996
260,Северо-Западный,Приморск,54.731143700000004,19.9981926
261,Северо-Западный,Светлогорск,54.9439286,20.151429500000003
262,Северо-Западный,Светлый,54.6772897,20.1357595
263,Северо-Западный,Славск,55.0449714,21.6742367
264,Северо-Западный,Советск,55.0809336,21.888610600000003
265,Северо-Западный,Черняховск,54.624475100000005,21.796906200000002
266,Южный,Городовиковск,46.087508299999996,41.935537
267,Южный,Лагань,45.3930912,47.3432602
268,Южный,Элиста,46.3083344,44.2702088
269,Центральный,Балабаново,55.177371400000006,36.6566951
270,Центральный,Белоусово,55.0956803,36.677628999999996
271,Центральный,Боровск,55.2130096,36.4926251
272,Центральный,Ермолино,55.19717579999999,36.595272200000004
273,Центральный,Жиздра,53.7521926,34.7386592
274,Центральный,Жуков,55.0301833,36.7394903
275,Центральный,Калуга,54.5059848,36.2516245
276,Центральный,Киров,54.0790111,34.3076201
277,Центральный,Козельск,54.0347201,35.780768
278,Центральный,Кондрово,54.7959473,35.9274842
279,Центральный,Кременки,54.886244700000006,37.1168701
280,Центральный,Людиново,53.8700828,34.4385915
281,Центральный,Малоярославец,55.0177123,36.4633603
282,Центральный,Медынь,54.968978500000006,35.8872168
283,Центральный,Мещовск,54.3191471,35.2816918
284,Центральный,Мосальск,54.4824939,34.987223900000004
285,Центральный,Обнинск,55.094314399999995,36.6121639
286,Центральный,Сосенский,54.05660160000001,35.9621646
287,Центральный,Спас-Деменск,54.409921999999995,34.0189631
288,Центральный,Сухиничи,54.09729599999999,35.3443568
289,Центральный,Таруса,54.72364770000001,37.1671
290,Центральный,Юхнов,54.74464449999999,35.2424346
291,Дальневосточный,Вилючинск,52.9302415,158.4057632
292,Дальневосточный,Елизово,53.1830375,158.38835480000003
293,Дальневосточный,Петропавловск-Камчатский,53.036908,158.6559254
294,Северо-Кавказский,Карачаевск,43.773252500000005,41.9143472
295,Северо-Кавказский,Теберда,43.4437731,41.741514200000005
296,Северо-Кавказский,Усть-Джегута,44.0838442,41.971104600000004
297,Северо-Кавказский,Черкесск,44.2269425,42.0466704
298,Северо-Западный,Беломорск,64.5378417,34.779946200000005
299,Северо-Западный,Кемь,64.9543539,34.5949263
300,Северо-Западный,Кондопога,62.2059817,34.2682122
301,Северо-Западный,Костомукша,64.58893979999999,30.6016832
302,Северо-Западный,Лахденпохья,61.51888100000001,30.199611600000004
303,Северо-Западный,Медвежьегорск,62.91276260000001,34.4568489
304,Северо-Западный,Олонец,60.9794025,32.9725519
305,Северо-Западный,Петрозаводск,61.789126399999994,34.3596434
306,Северо-Западный,Питкяранта,61.5757191,31.464055699999996
307,Северо-Западный,Пудож,61.8058821,36.532994099999996
308,Северо-Западный,Сегежа,63.743757200000005,34.3126982
309,Северо-Западный,Сортавала,61.70336700000001,30.691699800000002
310,Северо-Западный,Суоярви,62.07872929999999,32.3499386
311,Сибирский,Анжеро-Судженск,56.078628099999996,86.0201278
312,Сибирский,Белово,54.4220968,86.30373730000001
313,Сибирский,Березовский,55.669351299999995,86.2744459
314,Сибирский,Гурьевск,54.28592629999999,85.9475985
315,Сибирский,Калтан,53.5210919,87.2771636
316,Сибирский,Кемерово,55.391065100000006,86.0467781
317,Сибирский,Киселевск,54.00599989999999,86.6366116
318,Сибирский,Ленинск-Кузнецкий,54.66744920000001,86.1797324
319,Сибирский,Мариинск,56.21273829999999,87.74549240000002
320,Сибирский,Междуреченск,53.6865289,88.07027540000001
321,Сибирский,Мыски,53.712569499999994,87.8055646
322,Сибирский,Новокузнецк,53.794315000000005,87.2142745
323,Сибирский,Осинники,53.598805500000005,87.3371272
324,Сибирский,Полысаево,54.6055,86.2809208
325,Сибирский,Прокопьевск,53.8604265,86.7183577
326,Сибирский,Салаир,54.2351735,85.8030733
327,Сибирский,Тайга,56.06221310000001,85.6207182
328,Сибирский,Таштагол,52.759313,87.8476546
329,Сибирский,Топки,55.276470700000004,85.61526190000001
330,Сибирский,Юрга,55.7202694,84.88863990000002
331,Приволжский,Белая Холуница,58.84152389999999,50.846069899999996
332,Приволжский,Вятские Поляны,56.2284817,51.061485499999996
333,Приволжский,Зуевка,58.4032152,51.133160600000004
334,Приволжский,Киров,58.6035264,49.6679304
335,Приволжский,Кирово-Чепецк,58.5559424,50.0316848
336,Приволжский,Кирс,59.340056000000004,52.241443700000005
337,Приволжский,Котельнич,58.3034832,48.3475597
338,Приволжский,Луза,60.62906089999999,47.261244500000004
339,Приволжский,Малмыж,56.5243844,50.6782739
340,Приволжский,Мураши,59.39553829999999,48.9638417
341,Приволжский,Нолинск,57.5597284,49.93575
342,Приволжский,Омутнинск,58.669891299999996,52.189456400000005
343,Приволжский,Орлов,58.53897760000001,48.8927723
344,Приволжский,Слободской,58.7311574,50.1669249
345,Приволжский,Советск,57.584196,48.95902720000001
346,Приволжский,Сосновка,56.253274100000006,51.28336420000001
347,Приволжский,Уржум,57.10974770000001,50.0058097
348,Приволжский,Яранск,57.3040326,47.8478737
349,Северо-Западный,Воркута,67.49740820000001,64.06103399999999
350,Северо-Западный,Вуктыл,63.8615274,57.3165402
351,Северо-Западный,Емва,62.596513699999996,50.8732125
352,Северо-Западный,Инта,66.0367316,60.1152961
353,Северо-Западный,Микунь,62.357906799999995,50.0719503
354,Северо-Западный,Печора,65.148584,57.2239777
355,Северо-Западный,Сосногорск,63.5989841,53.876293000000004
356,Северо-Западный,Сыктывкар,61.66866170000001,50.8358151
357,Северо-Западный,Усинск,65.994147,57.556942299999996
358,Северо-Западный,Ухта,63.5565514,53.701423899999995
359,Центральный,Буй,58.4733277,41.5306822
360,Центральный,Волгореченск,57.4424559,41.1594201
361,Центральный,Галич,58.3828191,42.365401299999995
362,Центральный,Кологрив,58.826932299999996,44.3184927
363,Центральный,Кострома,57.8029621,40.990826399999996
364,Центральный,Макарьев,57.8807152,43.801419700000004
365,Центральный,Мантурово,58.3265441,44.757494
366,Центральный,Нерехта,57.454336899999994,40.5723598
367,Центральный,Нея,58.294334899999996,43.8780948
368,Центральный,Солигалич,59.078486700000006,42.287842299999994
