,federal_district,city,geo_lat,geo_lon
369,Центральный,Чухлома,58.753420999999996,42.6884958
370,Центральный,Шарья,58.3760542,45.4062414
371,Южный,Абинск,44.867965500000004,38.1618157
372,Южный,Анапа,44.8950433,37.3163282
373,Южный,Апшеронск,44.4584006,39.7299824
374,Южный,Армавир,45.0012149,41.132416799999994
375,Южный,Белореченск,44.7651876,39.8781494
376,Южный,Геленджик,44.5630007,38.0790852
377,Южный,Горячий Ключ,44.6344864,39.13547379999999
378,Южный,Гулькевичи,45.3605121,40.69183889999999
379,Южный,Ейск,46.71157,38.2763895
380,Южный,Кореновск,45.4641703,39.458949
381,Южный,Краснодар,45.0401604,38.975964700000006
382,Южный,Кропоткин,45.433300700000004,40.5727951
383,Южный,Крымск,44.9344404,37.9855795
384,Южный,Курганинск,44.8877025,40.5913245
385,Южный,Лабинск,44.635436299999995,40.7245341
386,Южный,Новокубанск,45.1038699,41.0475175
387,Южный,Новороссийск,44.7235026,37.7686135
388,Южный,Приморско-Ахтарск,46.051543200000005,38.1704875
389,Южный,Славянск-на-Кубани,45.2603626,38.1259774
390,Южный,Сочи,43.585455100000004,39.723154799999996
391,Южный,Темрюк,45.261094899999996,37.4454412
392,Южный,Тимашевск,45.615922999999995,38.9351837
393,Южный,Тихорецк,45.854634499999996,40.126026700000004
394,Южный,Туапсе,44.1105335,39.0824904
395,Южный,Усть-Лабинск,45.222735899999996,39.69295770000001
396,Южный,Хадыженск,44.4122963,39.5320258
397,Сибирский,Артемовск,54.34730749999999,93.4358377
398,Сибирский,Ачинск,56.253907,90.4794397
399,Сибирский,Боготол,56.2098468,89.52993359999999
400,Сибирский,Бородино,55.90541210000001,94.9020967
401,Сибирский,Дивногорск,55.9576784,92.38006870000001
402,Сибирский,Дудинка,69.40313640000001,86.1907218
403,Сибирский,Енисейск,58.4485261,92.1651083
404,Сибирский,Железногорск,56.2529035,93.532273
405,Сибирский,Заозерный,55.9617752,94.70914909999999
406,Сибирский,Зеленогорск,56.1131564,94.5888103
407,Сибирский,Игарка,67.4666901,86.58127940000001
408,Сибирский,Иланский,56.2374037,96.067267
409,Сибирский,Канск,56.2051282,95.70510959999999
410,Сибирский,Кодинск,58.6032644,99.17979620000001
411,Сибирский,Красноярск,56.00938789999999,92.85248059999999
412,Сибирский,Лесосибирск,58.221681000000004,92.50378719999999
413,Сибирский,Минусинск,53.7104586,91.6872907
414,Сибирский,Назарово,56.0113799,90.4168775
415,Сибирский,Норильск,69.3489978,88.20098459999998
416,Сибирский,Сосновоборск,56.1202647,93.3354121
417,Сибирский,Ужур,55.314196900000006,89.8333918
418,Сибирский,Уяр,55.81312629999999,94.3282601
419,Сибирский,Шарыпово,55.538973899999995,89.1801044
420,Южный,Ялта,44.4164605,34.044479700000004
421,Южный,Алушта,44.6764304,34.4100624
422,Южный,Армянск,46.1059307,33.6910012
423,Южный,Бахчисарай,44.7514769,33.875217600000006
424,Южный,Белогорск,45.057202000000004,34.5999029
425,Южный,Джанкой,45.709230600000005,34.3883372
426,Южный,Евпатория,45.190629,33.367634
427,Южный,Керчь,45.3562627,36.4674513
428,Южный,Красноперекопск,45.9537576,33.7921939
429,Южный,Саки,45.1341997,33.6033383
430,Южный,Симферополь,44.9482948,34.100115100000004
431,Южный,Старый Крым,45.029058,35.0901474
432,Южный,Судак,44.8504679,34.976203399999996
433,Южный,Феодосия,45.0318393,35.382425899999994
434,Южный,Щелкино,45.4288991,35.825165000000005
435,Южный,Ялта,44.495361200000005,34.166308
436,Уральский,Далматово,56.262114000000004,62.9387011
437,Уральский,Катайск,56.290808999999996,62.58003589999999
438,Уральский,Курган,55.44438829999999,65.3161963
439,Уральский,Куртамыш,54.936853899999996,64.4203722
440,Уральский,Макушино,55.215394700000004,67.2451705
441,Уральский,Петухово,55.0650077,67.88734079999999
442,Уральский,Шадринск,56.08703440000001,63.629718200000006
443,Уральский,Шумиха,55.228024600000005,63.2901272
444,Уральский,Щучье,55.2087637,62.74785479999999
445,Центральный,Дмитриев,52.1268464,35.0739038
446,Центральный,Железногорск,52.3380202,35.3516867
447,Центральный,Курск,51.730363700000005,36.1925603
448,Центральный,Курчатов,51.6604083,35.6572224
449,Центральный,Льгов,51.659714799999996,35.2612491
450,Центральный,Обоянь,51.211932399999995,36.2755133
451,Центральный,Рыльск,51.5681314,34.6802597
452,Центральный,Суджа,51.191892700000004,35.272091499999995
453,Центральный,Фатеж,52.091772799999994,35.8538706
454,Центральный,Щигры,51.878601399999994,36.8910945
455,Северо-Западный,Бокситогорск,59.4734797,33.845688
456,Северо-Западный,Волосово,59.44454079999999,29.4923355
457,Северо-Западный,Волхов,59.9005958,32.3520756
458,Северо-Западный,Всеволожск,60.01912779999999,30.6456718
459,Северо-Западный,Выборг,60.7130801,28.7328336
460,Северо-Западный,Высоцк,60.6296236,28.570931400000003
461,Северо-Западный,Гатчина,59.565236999999996,30.128247299999998
462,Северо-Западный,Ивангород,59.37661189999999,28.223165899999998
463,Северо-Западный,Каменногорск,60.950855000000004,29.1308372
464,Северо-Западный,Кингисепп,59.374043500000006,28.611244399999997
465,Северо-Западный,Кириши,59.47428620000001,32.0624947
466,Северо-Западный,Кировск,59.8754216,30.981364000000003
467,Северо-Западный,Коммунар,59.62151329999999,30.3934125
468,Северо-Западный,Кудрово,59.9075226,30.512100800000002
469,Северо-Западный,Лодейное Поле,60.7320936,33.5521022
470,Северо-Западный,Луга,58.737403099999995,29.8465776
471,Северо-Западный,Любань,59.34938470000001,31.248480100000002
472,Северо-Западный,Мурино,60.044862,30.4571456
473,Северо-Западный,Никольское,59.7043309,30.7874571
474,Северо-Западный,Новая Ладога,60.1100135,32.3141203
475,Северо-Западный,Отрадное,59.7726848,30.798855699999997
476,Северо-Западный,Пикалево,59.5132022,34.177277600000004
477,Северо-Западный,Подпорожье,60.9127549,34.1567664
478,Северо-Западный,Приморск,60.3660209,28.613577199999998
479,Северо-Западный,Приозерск,61.033089600000004,30.158785100000003
480,Северо-Западный,Светогорск,61.1111282,28.8725865
481,Северо-Западный,Сертолово,60.144693200000006,30.209591800000002
482,Северо-Западный,Сланцы,59.117818500000006,28.088147499999998
483,Северо-Западный,Сосновый Бор,59.8772884,29.1291619
484,Северо-Западный,Сясьстрой,60.14017389999999,32.5601559
485,Северо-Западный,Тихвин,59.6272904,33.507273100000006
486,Северо-Западный,Тосно,59.5407098,30.877812
487,Северо-Западный,Шлиссельбург,59.9443714,31.0333365
488,Центральный,Грязи,52.48740970000001,39.933114200000006
489,Центральный,Данков,53.2577411,39.145618400000004
490,Центральный,Елец,52.6152411,38.5289342
491,Центральный,Задонск,52.4004179,38.9205032
492,Центральный,Лебедянь,53.01561170000001,39.143536
493,Центральный,Липецк,52.610248999999996,39.5947883
494,Центральный,Усмань,52.0442648,39.726401
495,Центральный,Чаплыгин,53.240480000000005,39.9670973
496,Дальневосточный,Магадан,59.568133200000005,150.80849560000001
497,Дальневосточный,Сусуман,62.7805882,148.1540281
498,Приволжский,Волжск,55.862315599999995,48.371508299999995
499,Приволжский,Звенигово,55.9738571,48.0170245
500,Приволжский,Йошкар-Ола,56.6343662,47.8999706
501,Приволжский,Козьмодемьянск,56.3334036,46.546675
502,Приволжский,Ардатов,54.8465544,46.241123200000004
503,Приволжский,Инсар,53.8770022,44.3696566
504,Приволжский,Ковылкино,54.039107200000004,43.9191539
505,Приволжский,Краснослободск,54.424820700000005,43.7845011
506,Приволжский,Рузаевка,54.0581967,44.9490466
507,Приволжский,Саранск,54.180933200000005,45.186263200000006
508,Приволжский,Темников,54.6310583,43.2161099
509,Центральный,,55.7540471,37.620405
510,Центральный,Апрелевка,55.52769179999999,37.065143
511,Центральный,Балашиха,55.796389000000005,37.938283
512,Центральный,Белоозерский,55.459576600000005,38.438974200000004
513,Центральный,Бронницы,55.425537899999995,38.264145
514,Центральный,Верея,55.3673997,36.1563454
515,Центральный,Видное,55.551725,37.7061984
516,Центральный,Волоколамск,56.035649899999996,35.958511200000004
517,Центральный,Воскресенск,55.307151899999994,38.7027953
518,Центральный,Высоковск,56.33595129999999,36.52518370000001
519,Центральный,Голицыно,55.619058200000005,36.985679299999994
520,Центральный,Дедовск,55.87032760000001,37.1245043
521,Центральный,Дзержинский,55.624086899999995,37.844027600000004
522,Центральный,Дмитров,56.347745700000004,37.526672
523,Центральный,Долгопрудный,55.93859989999999,37.5101021
524,Центральный,Домодедово,55.43632829999999,37.766498399999996
525,Центральный,Дрезна,55.74431429999999,38.8498479
526,Центральный,Дубна,56.741786,37.1757223
527,Центральный,Егорьевск,55.3830113,39.0358317
528,Центральный,Жуковский,55.599803,38.12242979999999
529,Центральный,Зарайск,54.76245600000001,38.8850978
530,Центральный,Звенигород,55.729708900000006,36.8554029
531,Центральный,Ивантеевка,55.9741665,37.9207539
532,Центральный,Истра,55.9062267,36.8601454
533,Центральный,Кашира,54.853336999999996,38.19043920000001
534,Центральный,Клин,56.3425605,36.7240032
535,Центральный,Коломна,55.102814,38.753100200000006
536,Центральный,Королев,55.916177299999994,37.854541499999996
537,Центральный,Котельники,55.6597925,37.8631156
538,Центральный,Красноармейск,56.105426,38.140838
539,Центральный,Красногорск,55.8317203,37.3295266
540,Центральный,Краснозаводск,56.44099789999999,38.2320307
541,Центральный,Краснознаменск,55.597895900000005,37.039370899999994
542,Центральный,Кубинка,55.575495499999995,36.6951995
543,Центральный,Куровское,55.5792277,38.9207723
544,Центральный,Ликино-Дулёво,55.7078257,38.9578093
545,Центральный,Лобня,56.03288810000001,37.461403499999996
546,Центральный,Лосино-Петровский,55.87132140000001,38.200599
547,Центральный,Луховицы,54.96520770000001,39.0260266
548,Центральный,Лыткарино,55.577816299999995,37.903350700000004
549,Центральный,Люберцы,55.700398899999996,37.96062379999999
550,Центральный,Можайск,55.5069259,36.024043
551,Центральный,Мытищи,55.9105782,37.736357899999994
552,Центральный,Наро-Фоминск,55.386185,36.734484
553,Центральный,Ногинск,55.86861329999999,38.4622104
554,Центральный,Одинцово,55.6789455,37.263686
555,Центральный,Озеры,54.8541006,38.5599196
556,Центральный,Орехово-Зуево,55.815142099999996,38.98698220000001
557,Центральный,Павловский Посад,55.7807244,38.659698299999995
558,Центральный,Пересвет,56.4158326,38.173353399999996
559,Центральный,Подольск,55.4389322,37.570348200000005
560,Центральный,Протвино,54.87059839999999,37.218274900000004
561,Центральный,Пушкино,56.01036379999999,37.8471403
562,Центральный,Пущино,54.8324412,37.6210346
563,Центральный,Раменское,55.5495132,38.2728914
564,Центральный,Реутов,55.7582621,37.861855299999995
565,Центральный,Рошаль,55.66327760000001,39.86561470000001
566,Центральный,Руза,55.701474399999995,36.1959206
567,Центральный,Сергиев Посад,56.3062548,38.1502661
568,Центральный,Серпухов,54.9226466,37.403385899999996
569,Центральный,Солнечногорск,56.185102,36.977631
570,Центральный,Старая Купавна,55.8038532,38.1426842
571,Центральный,Ступино,54.9238928,38.1186623
572,Центральный,Талдом,56.7308564,37.527600299999996
573,Центральный,Фрязино,55.9590588,38.0410235
574,Центральный,Химки,55.888656999999995,37.430370200000006
575,Центральный,Хотьково,56.25169820000001,37.939601700000004
576,Центральный,Черноголовка,56.01007070000001,38.3792047
577,Центральный,Чехов,55.1508011,37.4533252
578,Центральный,Шатура,55.5777427,39.54457120000001
579,Центральный,Щелково,55.923380099999996,37.978370700000006
580,Центральный,Электрогорск,55.878024100000005,38.780675200000005
581,Центральный,Электросталь,55.7847291,38.4447045
582,Центральный,Электроугли,55.7170877,38.2192563
583,Центральный,Яхрома,56.28905160000001,37.4831799
584,Северо-Западный,Апатиты,67.56777609999999,33.4067929
585,Северо-Западный,Гаджиево,69.2491311,33.315341
586,Северо-Западный,Заозерск,69.4003584,32.4501496
587,Северо-Западный,Заполярный,69.4132852,30.798431199999996
588,Северо-Западный,Кандалакша,67.1567974,32.414321799999996
589,Северо-Западный,Кировск,67.61504240000001,33.663734999999996
590,Северо-Западный,Ковдор,67.5661417,30.4741941
591,Северо-Западный,Кола,68.8786028,33.0262299
592,Северо-Западный,Мончегорск,67.9386153,32.9359719
593,Северо-Западный,Мурманск,69.00772099999999,33.0685865
594,Северо-Западный,Оленегорск,68.1422058,33.2669407
595,Северо-Западный,Островной,68.0510344,39.5077846
596,Северо-Западный,Полярные Зори,67.37308399999999,32.4975636
597,Северо-Западный,Полярный,69.1989583,33.4508591
598,Северо-Западный,Североморск,69.0766801,33.417775899999995
599,Северо-Западный,Снежногорск,69.19214090000001,33.2383502
600,Северо-Западный,Нарьян-Мар,67.6379672,53.006956499999994
601,Приволжский,Арзамас,55.3945814,43.8408141
602,Приволжский,Балахна,56.495036,43.5758423
603,Приволжский,Богородск,56.1020828,43.513544200000005
604,Приволжский,Бор,56.3565458,44.0646481
605,Приволжский,Ветлуга,57.8559204,45.7761957
606,Приволжский,Володарск,56.216975100000006,43.1596417
607,Приволжский,Ворсма,55.989943000000004,43.2718859
608,Приволжский,Выкса,55.320772700000006,42.167883399999994
609,Приволжский,Горбатов,56.130776899999994,43.0626185
610,Приволжский,Городец,56.6449218,43.4723104
611,Приволжский,Дзержинск,56.2376047,43.4599416
612,Приволжский,Заволжье,56.6404286,43.3872492
613,Приволжский,Княгинино,55.820591500000006,45.032337
614,Приволжский,Кстово,56.143208400000006,44.1664198
615,Приволжский,Кулебаки,55.4296181,42.51255379999999
616,Приволжский,Лукоянов,55.032622499999995,44.4933807
617,Приволжский,Лысково,56.026235899999996,45.035771000000004
618,Приволжский,Навашино,55.543811,42.188708899999995
619,Приволжский,Нижний Новгород,56.3240627,44.00539129999999
620,Приволжский,Павлово,55.9797564,43.0995042
621,Приволжский,Первомайск,54.8675792,43.801399200000006
622,Приволжский,Перевоз,55.5967718,44.5448369
623,Приволжский,Саров,54.922826799999996,43.3448089
624,Приволжский,Семенов,56.7889794,44.4902885
625,Приволжский,Сергач,55.520151500000004,45.481323100000004
626,Приволжский,Урень,57.461257200000006,45.78332929999999
627,Приволжский,Чкаловск,56.7651262,43.242077
628,Приволжский,Шахунья,57.676429299999995,46.6129009
629,Северо-Западный,Боровичи,58.3840197,33.9175929
630,Северо-Западный,Валдай,57.98237660000001,33.2369436
631,Северо-Западный,Великий Новгород,58.521384600000005,31.275539399999996
632,Северо-Западный,Малая Вишера,58.84583789999999,32.2247401
633,Северо-Западный,Окуловка,58.391029599999996,33.2901557
634,Северо-Западный,Пестово,58.597372299999996,35.8143898
635,Северо-Западный,Сольцы,58.120128099999995,30.309351
636,Северо-Западный,Старая Русса,57.990737,31.3554897
637,Северо-Западный,Холм,57.14510799999999,31.1787499
638,Северо-Западный,Чудово,59.1248394,31.686624100000003
639,Сибирский,Барабинск,55.351459999999996,78.3464506
640,Сибирский,Бердск,54.75821559999999,83.1070605
641,Сибирский,Болотное,55.6692421,84.39068890000001
642,Сибирский,Искитим,54.6267603,83.2951244
643,Сибирский,Карасук,53.7343189,78.04229670000001
644,Сибирский,Каргат,55.194566599999995,80.2829495
645,Сибирский,Куйбышев,55.4685094,78.32420479999999
646,Сибирский,Купино,54.366055,77.2973368
647,Сибирский,Новосибирск,55.02819100000001,82.9211489
648,Сибирский,Обь,54.9945576,82.6937181
649,Сибирский,Татарск,55.2146167,75.97399140000002
650,Сибирский,Тогучин,55.2251631,84.4104118
651,Сибирский,Черепаново,54.2206476,83.37245209999999
652,Сибирский,Чулым,55.090686700000006,80.95925079999999
653,Сибирский,Исилькуль,54.9096002,71.28162840000002
654,Сибирский,Калачинск,55.059815500000006,74.5653644
655,Сибирский,Называевск,55.5689323,71.3503426
656,Сибирский,Омск,54.9848566,73.3674517
657,Сибирский,Тара,56.916051100000004,74.3649194
658,Сибирский,Тюкалинск,55.8703415,72.19547469999999
659,Приволжский,Абдулино,53.6778906,53.6472483
660,Приволжский,Бугуруслан,53.6523728,52.4326853
661,Приволжский,Бузулук,52.7881277,52.2624877
662,Приволжский,Гай,51.4649189,58.4436875
663,Приволжский,Кувандык,51.478385700000004,57.36126360000001
664,Приволжский,Медногорск,51.403761700000004,57.583163
665,Приволжский,Новотроицк,51.196420200000006,58.301819200000004
666,Приволжский,Оренбург,51.7875092,55.1018828
667,Приволжский,Орск,51.2294282,58.4752777
668,Приволжский,Соль-Илецк,51.1633736,54.989672600000006
669,Приволжский,Сорочинск,52.426685,53.1542745
670,Приволжский,Ясный,51.036838,59.874343999999994
671,Центральный,Болхов,53.44384960000001,36.0076833
672,Центральный,Дмитровск,52.5054851,35.1415009
673,Центральный,Ливны,52.428455799999995,37.6039506
674,Центральный,Малоархангельск,52.4002192,36.5038579
675,Центральный,Мценск,53.2788438,36.5749105
676,Центральный,Новосиль,52.974540000000005,37.0437146
677,Центральный,Орёл,52.967129799999995,36.0696427
678,Приволжский,Белинский,52.964099600000004,43.41832120000001
679,Приволжский,Городище,53.272691599999995,45.702614200000006
680,Приволжский,Заречный,53.1960836,45.1689907
681,Приволжский,Каменка,53.1855463,44.0469717
682,Приволжский,Кузнецк,53.11308879999999,46.605092
683,Приволжский,Нижний Ломов,53.5300905,43.6730217
684,Приволжский,Никольск,53.71374960000001,46.0799857
685,Приволжский,Пенза,53.175331400000005,45.0348625
686,Приволжский,Сердобск,52.469759499999995,44.212241399999996
687,Приволжский,Спасск,53.92719739999999,43.1859073
688,Приволжский,Сурск,53.07613570000001,45.6910796
689,Приволжский,Александровск,59.1613221,57.5763459
690,Приволжский,Березники,59.4079923,56.8039427
691,Приволжский,Верещагино,58.0797571,54.6581309
692,Приволжский,Горнозаводск,58.3742532,58.3231716
693,Приволжский,Гремячинск,58.56260820000001,57.852057200000004
694,Приволжский,Губаха,58.837172100000004,57.554533
695,Приволжский,Добрянка,58.469685,56.413073700000005
696,Приволжский,Кизел,59.05127829999999,57.64710279999999
697,Приволжский,Красновишерск,60.3901321,57.0535682
698,Приволжский,Краснокамск,58.08220649999999,55.7479936
699,Приволжский,Кудымкар,59.01679250000001,54.65725079999999
700,Приволжский,Кунгур,57.4283296,56.943865599999995
701,Приволжский,Лысьва,58.0995875,57.808682499999996
702,Приволжский,Нытва,57.9336725,55.335608400000005
703,Приволжский,Оса,57.2889515,55.468866799999994
704,Приволжский,Оханск,57.7180034,55.3872469
705,Приволжский,Очер,57.885268599999996,54.716109100000004
706,Приволжский,Пермь,58.0102583,56.2342034
707,Приволжский,Соликамск,59.648299800000004,56.771009
708,Приволжский,Усолье,59.427757299999996,56.6837872
709,Приволжский,Чайковский,56.778150100000005,54.1477965
710,Приволжский,Чердынь,60.401193299999996,56.4799933
711,Приволжский,Чермоз,58.7842834,56.15071379999999
712,Приволжский,Чернушка,56.51607679999999,56.0763049
713,Приволжский,Чусовой,58.2974596,57.8193615
714,Дальневосточный,Арсеньев,44.1622031,133.2696209
715,Дальневосточный,Артем,43.3501675,132.1596175
716,Дальневосточный,Большой Камень,43.1111742,132.34800819999998
717,Дальневосточный,Владивосток,43.116490399999996,131.8823937
718,Дальневосточный,Дальнегорск,44.55394570000001,135.5662716
719,Дальневосточный,Дальнереченск,45.930848299999994,133.7316907
720,Дальневосточный,Лесозаводск,45.4780092,133.4186199
721,Дальневосточный,Находка,42.8239372,132.8927361
722,Дальневосточный,Партизанск,43.1280578,133.1264567
723,Дальневосточный,Спасск-Дальний,44.5901175,132.8157288
724,Дальневосточный,Уссурийск,43.7971818,131.9518229
725,Дальневосточный,Фокино,42.970631700000006,132.4110196
726,Северо-Западный,Великие Луки,56.332207999999994,30.550864100000002
727,Северо-Западный,Гдов,58.7432429,27.8264809
728,Северо-Западный,Дно,57.826974,29.962938899999997
729,Северо-Западный,Невель,56.0201973,29.9239983
730,Северо-Западный,Новоржев,57.029807,29.343308299999997
731,Северо-Западный,Новосокольники,56.3408431,30.152757300000005
732,Северо-Западный,Опочка,56.710725,28.671751899999997
733,Северо-Западный,Остров,57.345152799999994,28.3437593
734,Северо-Западный,Печоры,57.814581700000005,27.622259000000003
735,Северо-Западный,Порхов,57.776521900000006,29.543662599999998
736,Северо-Западный,Псков,57.8194415,28.331719800000002
737,Северо-Западный,Пустошка,56.33748129999999,29.366805499999998
738,Северо-Западный,Пыталово,57.06379520000001,27.9236214
739,Северо-Западный,Себеж,56.2908554,28.4724326
740,Южный,Азов,47.1121589,39.423255499999996
741,Южный,Аксай,47.2676314,39.8756872
742,Южный,Батайск,47.1383299,39.7507179
