,federal_district,city,geo_lat,geo_lon
743,Южный,Белая Калитва,48.176973700000005,40.8033529
744,Южный,Волгодонск,47.5165338,42.1984951
745,Южный,Гуково,48.0448904,39.9484672
746,Южный,Донецк,48.3350706,39.945890999999996
747,Южный,Зверево,48.0435487,40.1265822
748,Южный,Зерноград,46.849595799999996,40.312837
749,Южный,Каменск-Шахтинский,48.3205326,40.2689583
750,Южный,Константиновск,47.5773717,41.0967445
751,Южный,Красный Сулин,47.8831311,40.07812979999999
752,Южный,Миллерово,48.92600770000001,40.398408700000005
753,Южный,Морозовск,48.3511807,41.8309225
754,Южный,Новочеркасск,47.411919,40.1042098
755,Южный,Новошахтинск,47.757773,39.93636970000001
756,Южный,Пролетарск,46.7038963,41.727594
757,Южный,Ростов-на-Дону,47.2224566,39.718803
758,Южный,Сальск,46.4752095,41.5410415
759,Южный,Семикаракорск,47.51773370000001,40.8114167
760,Южный,Таганрог,47.2094917,38.9350989
761,Южный,Цимлянск,47.6477448,42.0931505
762,Южный,Шахты,47.7085287,40.2159846
763,Центральный,Касимов,54.937347499999994,41.3913211
764,Центральный,Кораблино,53.9246659,40.0227745
765,Центральный,Михайлов,54.2297402,39.009148100000004
766,Центральный,Новомичуринск,54.037657200000005,39.74654
767,Центральный,Рыбное,54.7256164,39.5134398
768,Центральный,Ряжск,53.706758400000005,40.0522274
769,Центральный,Рязань,54.62544449999999,39.7358609
770,Центральный,Сасово,54.3508885,41.9117422
771,Центральный,Скопин,53.82354300000001,39.5492421
772,Центральный,Спас-Клепики,55.129172100000005,40.1745338
773,Центральный,Спасск-Рязанский,54.407071900000005,40.3763426
774,Центральный,Шацк,54.0287312,41.71818029999999
775,Приволжский,Жигулевск,53.4011981,49.4945176
776,Приволжский,Кинель,53.2210298,50.6343776
777,Приволжский,Нефтегорск,52.7972914,51.1637392
778,Приволжский,Новокуйбышевск,53.099456499999995,49.9477382
779,Приволжский,Октябрьск,53.1640488,48.670761999999996
780,Приволжский,Отрадный,53.3800848,51.3438605
781,Приволжский,Похвистнево,53.6498299,52.123515600000005
782,Приволжский,Самара,53.195030599999996,50.1069518
783,Приволжский,Сызрань,53.1558674,48.4744629
784,Приволжский,Тольятти,53.5205348,49.3894028
785,Приволжский,Чапаевск,52.928961,49.867326899999995
786,Северо-Западный,,59.9391313,30.315900399999997
787,Приволжский,Аркадак,51.938831,43.4999221
788,Приволжский,Аткарск,51.873606200000005,45.0003247
789,Приволжский,Балаково,52.022423100000005,47.782776500000004
790,Приволжский,Балашов,51.538869700000006,43.183975700000005
791,Приволжский,Вольск,52.0459865,47.387359499999995
792,Приволжский,Ершов,51.3508505,48.276222600000004
793,Приволжский,Калининск,51.4993591,44.4710435
794,Приволжский,Красноармейск,51.023540999999994,45.695044
795,Приволжский,Красный Кут,50.9598317,46.9712016
796,Приволжский,Маркс,51.71333370000001,46.7400339
797,Приволжский,Новоузенск,50.455199,48.1413153
798,Приволжский,Петровск,52.3094237,45.3851877
799,Приволжский,Пугачев,52.015992100000005,48.7972223
800,Приволжский,Ртищево,52.2616271,43.7842248
801,Приволжский,Саратов,51.5303047,45.9529348
802,Приволжский,Хвалынск,52.4951572,48.1045771
803,Приволжский,Шиханы,52.1147391,47.2023118
804,Приволжский,Энгельс,51.485400299999995,46.126721999999994
805,Дальневосточный,Александровск-Сахалинский,50.8974378,142.15785590000002
806,Дальневосточный,Анива,46.713152,142.5265804
807,Дальневосточный,Долинск,47.3255783,142.7945071
808,Дальневосточный,Корсаков,46.6324545,142.799445
809,Дальневосточный,Курильск,45.227095399999996,147.8796323
810,Дальневосточный,Макаров,48.623633399999996,142.78032050000002
811,Дальневосточный,Невельск,46.6526899,141.86307250000002
812,Дальневосточный,Оха,53.5867839,142.94124109999998
813,Дальневосточный,Поронайск,49.238865999999994,143.1008333
814,Дальневосточный,Северо-Курильск,50.67305770000001,156.1282211
815,Дальневосточный,Томари,47.76201079999999,142.06158369999997
816,Дальневосточный,Углегорск,49.0815774,142.0692639
817,Дальневосточный,Холмск,47.040842299999994,142.041688
818,Дальневосточный,Южно-Сахалинск,46.9591631,142.737976
819,Уральский,Алапаевск,57.8475571,61.6693817
820,Уральский,Арамиль,56.69463199999999,60.8343125
821,Уральский,Артемовский,57.3384177,61.8947443
822,Уральский,Асбест,57.0052277,61.4581156
823,Уральский,Березовский,56.9095924,60.8180907
824,Уральский,Богданович,56.7764795,62.0463679
825,Уральский,Верхний Тагил,57.37637579999999,59.95176529999999
826,Уральский,Верхняя Пышма,56.975890299999996,60.56503829999999
827,Уральский,Верхняя Салда,58.046580299999995,60.5560164
828,Уральский,Верхняя Тура,58.364368500000005,59.8265235
829,Уральский,Верхотурье,58.862207299999994,60.810394499999994
830,Уральский,Волчанск,59.93517070000001,60.0798618
831,Уральский,Дегтярск,56.7048206,60.079138
832,Уральский,Екатеринбург,56.8385216,60.605491099999995
833,Уральский,Заречный,56.810293099999996,61.3380029
834,Уральский,Ивдель,60.694449600000006,60.424506900000004
835,Уральский,Ирбит,57.68383620000001,63.057675
836,Уральский,Каменск-Уральский,56.414962,61.9188674
837,Уральский,Камышлов,56.846503399999996,62.71197660000001
838,Уральский,Карпинск,59.7665925,60.0011703
839,Уральский,Качканар,58.7051762,59.4839155
840,Уральский,Кировград,57.4299433,60.0624051
841,Уральский,Краснотурьинск,59.7636635,60.1934525
842,Уральский,Красноуральск,58.348651000000004,60.040876399999995
843,Уральский,Красноуфимск,56.612387,57.7636637
844,Уральский,Кушва,58.28260129999999,59.764576600000005
845,Уральский,Лесной,58.634851600000005,59.7981565
846,Уральский,Михайловск,56.4370039,59.1137316
847,Уральский,Невьянск,57.49131,60.2183429
848,Уральский,Нижние Серги,56.6544959,59.2953035
849,Уральский,Нижний Тагил,57.910126,59.9812853
850,Уральский,Нижняя Салда,58.0748272,60.70254179999999
851,Уральский,Нижняя Тура,58.630926699999996,59.8520344
852,Уральский,Новая Ляля,59.05389770000001,60.5944825
853,Уральский,Новоуральск,57.2472567,60.0956714
854,Уральский,Первоуральск,56.908008499999994,59.942926
855,Уральский,Полевской,56.49569520000001,60.23652979999999
856,Уральский,Ревда,56.798631900000004,59.9071591
857,Уральский,Реж,57.37174770000001,61.38338420000001
858,Уральский,Североуральск,60.153310899999994,59.9525245
859,Уральский,Серов,59.604772399999995,60.5753882
860,Уральский,Среднеуральск,56.991890100000006,60.47710179999999
861,Уральский,Сухой Лог,56.9076193,62.0358093
862,Уральский,Сысерть,56.5005715,60.819000300000006
863,Уральский,Тавда,58.0434672,65.27421700000001
864,Уральский,Талица,57.0122687,63.732075699999996
865,Уральский,Туринск,58.0393524,63.6981973
866,Южный,,44.616701299999995,33.525355
867,Северо-Кавказский,Алагир,43.0417684,44.2199715
868,Северо-Кавказский,Ардон,43.1755152,44.2955775
869,Северо-Кавказский,Беслан,43.1937529,44.53387070000001
870,Северо-Кавказский,Владикавказ,43.020588000000004,44.681918200000005
871,Северо-Кавказский,Дигора,43.156762799999996,44.154948299999994
872,Северо-Кавказский,Моздок,43.7471342,44.6569607
873,Центральный,Велиж,55.605791599999996,31.1856206
874,Центральный,Вязьма,55.2116983,34.29516629999999
875,Центральный,Гагарин,55.5525228,34.9950502
876,Центральный,Демидов,55.268210499999995,31.5062809
877,Центральный,Десногорск,54.146457,33.2833222
878,Центральный,Дорогобуж,54.9136959,33.3023162
879,Центральный,Духовщина,55.195025699999995,32.401252
880,Центральный,Ельня,54.583779500000006,33.1749867
881,Центральный,Починок,54.406243999999994,32.4398039
882,Центральный,Рославль,53.944955799999995,32.8480258
883,Центральный,Рудня,54.9441093,31.079480600000004
884,Центральный,Сафоново,55.1199661,33.2336988
885,Центральный,Смоленск,54.786691299999994,31.8152477
886,Центральный,Сычевка,55.8308821,34.277879299999995
887,Центральный,Ярцево,55.056473200000006,32.690230199999995
888,Северо-Кавказский,Благодарный,45.0989782,43.430645500000004
889,Северо-Кавказский,Буденновск,44.781606700000005,44.1650339
890,Северо-Кавказский,Георгиевск,44.14856939999999,43.4739851
891,Северо-Кавказский,Ессентуки,44.0446186,42.8588653
892,Северо-Кавказский,Железноводск,44.132056799999994,43.0306461
893,Северо-Кавказский,Зеленокумск,44.4032668,43.884187700000005
894,Северо-Кавказский,Изобильный,45.368429600000006,41.708702
895,Северо-Кавказский,Ипатово,45.718175099999996,42.8970206
896,Северо-Кавказский,Кисловодск,43.9052044,42.7168721
897,Северо-Кавказский,Лермонтов,44.1054107,42.973135
898,Северо-Кавказский,Минеральные Воды,44.2087273,43.138408
899,Северо-Кавказский,Михайловск,45.1297323,42.028844299999996
900,Северо-Кавказский,Невинномысск,44.6226031,41.9476723
901,Северо-Кавказский,Нефтекумск,44.7544552,44.9865347
902,Северо-Кавказский,Новоалександровск,45.4932733,41.215399600000005
903,Северо-Кавказский,Новопавловск,43.9617097,43.6342865
904,Северо-Кавказский,Пятигорск,44.041090999999994,43.0661553
905,Северо-Кавказский,Светлоград,45.328659,42.8565714
906,Северо-Кавказский,Ставрополь,45.044515999999994,41.9689655
907,Центральный,Жердевка,51.8422192,41.4617687
908,Центральный,Кирсанов,52.6506335,42.7286445
909,Центральный,Котовск,52.592448899999994,41.5101237
910,Центральный,Мичуринск,52.8912389,40.510444299999996
911,Центральный,Моршанск,53.4436216,41.81154779999999
912,Центральный,Рассказово,52.6538833,41.874285
913,Центральный,Тамбов,52.721315399999995,41.452264
914,Центральный,Уварово,51.9767841,42.2529799
915,Приволжский,Агрыз,56.523286399999996,52.9943775
916,Приволжский,Азнакаево,54.8598642,53.0745527
917,Приволжский,Альметьевск,54.901461899999994,52.2970467
918,Приволжский,Арск,56.0912567,49.877067
919,Приволжский,Бавлы,54.40628910000001,53.24580649999999
920,Приволжский,Болгар,54.97489100000001,49.030388200000004
921,Приволжский,Бугульма,54.5363495,52.789584899999994
922,Приволжский,Буинск,54.96415379999999,48.2901209
923,Приволжский,Елабуга,55.756710700000006,52.0543794
924,Приволжский,Заинск,55.299053,52.0062972
925,Приволжский,Зеленодольск,55.84666510000001,48.5010954
926,Приволжский,Иннополис,55.752169900000005,48.7446846
927,Приволжский,Казань,55.7943584,49.1114975
928,Приволжский,Кукмор,56.1861392,50.89702379999999
929,Приволжский,Лаишево,55.40428670000001,49.5499838
930,Приволжский,Лениногорск,54.596703399999996,52.443190599999994
931,Приволжский,Мамадыш,55.715041299999996,51.4129016
932,Приволжский,Менделеевск,55.895168999999996,52.3143347
933,Приволжский,Мензелинск,55.727069799999995,53.1003968
934,Приволжский,Набережные Челны,55.74346189999999,52.3959165
935,Приволжский,Нижнекамск,55.6313609,51.8144669
936,Приволжский,Нурлат,54.4281461,50.80493370000001
937,Приволжский,Тетюши,54.936516000000005,48.8314533
938,Приволжский,Чистополь,55.36991389999999,50.628578399999995
939,Центральный,Андреаполь,56.65067239999999,32.2620163
940,Центральный,Бежецк,57.786008900000006,36.690498299999994
941,Центральный,Белый,55.8339056,32.9389741
942,Центральный,Бологое,57.8855767,34.0537771
943,Центральный,Весьегонск,58.6582598,37.25675579999999
944,Центральный,Вышний Волочек,57.568302,34.5404016
945,Центральный,Западная Двина,56.256649200000005,32.0805315
946,Центральный,Зубцов,56.1760868,34.5825515
947,Центральный,Калязин,57.257947800000004,37.7819693
948,Центральный,Кашин,57.36019399999999,37.6119436
949,Центральный,Кимры,56.8733213,37.3556605
950,Центральный,Конаково,56.7275204,36.8012716
951,Центральный,Красный Холм,58.0571446,37.112615600000005
952,Центральный,Кувшиново,57.026516799999996,34.1676009
953,Центральный,Лихославль,57.1221304,35.4667605
954,Центральный,Нелидово,56.2232566,32.776745899999995
955,Центральный,Осташков,57.1456744,33.1115372
956,Центральный,Ржев,56.26288100000001,34.329100200000006
957,Центральный,Старица,56.514876,34.9336396
958,Центральный,Тверь,56.8586059,35.9116761
959,Центральный,Торжок,57.04133,34.9602344
960,Центральный,Торопец,56.5012188,31.6355466
961,Центральный,Удомля,57.8787314,35.0167348
962,Сибирский,Асино,56.9907085,86.1765257
963,Сибирский,Кедровый,57.561868999999994,79.5677821
964,Сибирский,Колпашево,58.3114253,82.9025829
965,Сибирский,Северск,56.603128500000004,84.8809926
966,Сибирский,Стрежевой,60.73289499999999,77.604122
967,Сибирский,Томск,56.4845804,84.94815820000001
968,Центральный,Алексин,54.508334899999994,37.0478067
969,Центральный,Белев,53.8114179,36.1382247
970,Центральный,Богородицк,53.770101399999994,38.1225152
971,Центральный,Болохово,54.0820349,37.826724
972,Центральный,Венев,54.3542315,38.2642236
973,Центральный,Донской,53.9678944,38.337182399999996
974,Центральный,Ефремов,53.14647660000001,38.0921657
975,Центральный,Кимовск,53.9698378,38.538080799999996
976,Центральный,Киреевск,53.93195550000001,37.9220351
977,Центральный,Липки,53.941755099999995,37.7020148
978,Центральный,Новомосковск,54.010907499999995,38.291402399999996
979,Центральный,Плавск,53.709641500000004,37.2862352
980,Центральный,Советск,53.933887399999996,37.6316141
981,Центральный,Суворов,54.1343585,36.4807419
982,Центральный,Тула,54.1920559,37.6153842
983,Центральный,Узловая,53.9730452,38.1763201
984,Центральный,Чекалин,54.0984438,36.24741420000001
985,Центральный,Щекино,54.0020652,37.5176288
986,Центральный,Ясногорск,54.47954839999999,37.6896048
987,Сибирский,Ак-Довурак,51.178452,90.5985129
988,Сибирский,Кызыл,51.7191047,94.4376882
989,Сибирский,Туран,52.1449619,93.91733959999999
990,Сибирский,Чадан,51.2844502,91.57886090000001
991,Сибирский,Шагонар,51.534639299999995,92.9199675
992,Уральский,Заводоуковск,56.5027463,66.5513613
993,Уральский,Ишим,56.1104858,69.4795776
994,Уральский,Тобольск,58.2017299,68.2538558
995,Уральский,Тюмень,57.1529744,65.5344099
996,Уральский,Ялуторовск,56.6547289,66.31229920000001
997,Приволжский,Воткинск,57.0518149,53.9873096
998,Приволжский,Глазов,58.1359233,52.663503799999994
999,Приволжский,Ижевск,56.852738,53.21148960000001
1000,Приволжский,Камбарка,56.2659916,54.193374
1001,Приволжский,Можга,56.4427774,52.2137886
1002,Приволжский,Сарапул,56.4615767,53.8037657
1003,Приволжский,Барыш,53.65339920000001,47.1181134
1004,Приволжский,Димитровград,54.2167926,49.6262585
1005,Приволжский,Инза,53.8549647,46.3533459
1006,Приволжский,Новоульяновск,54.1447956,48.3910789
1007,Приволжский,Сенгилей,53.958964,48.776826899999996
1008,Приволжский,Ульяновск,54.307941500000005,48.3748487
1009,Дальневосточный,Амурск,50.2344147,136.8792444
1010,Дальневосточный,Бикин,46.818574299999995,134.25507180000002
1011,Дальневосточный,Вяземский,47.535337899999995,134.75538559999998
1012,Дальневосточный,Комсомольск-на-Амуре,50.5498936,137.0079408
1013,Дальневосточный,Николаевск-на-Амуре,53.1460657,140.7111367
1014,Дальневосточный,Советская Гавань,48.9664966,140.285174
1015,Дальневосточный,Хабаровск,48.4647258,135.05989419999997
1016,Сибирский,Абаза,52.6516647,90.0885686
1017,Сибирский,Абакан,53.72233249999999,91.44367209999999
1018,Сибирский,Саяногорск,53.1008083,91.4122454
1019,Сибирский,Сорск,54.00028879999999,90.2594446
1020,Сибирский,Черногорск,53.825934200000006,91.3260229
1021,Уральский,Белоярский,63.712109899999994,66.67722260000001
1022,Уральский,Когалым,62.2639527,74.4829794
1023,Уральский,Лангепас,61.2536939,75.18077629999999
1024,Уральский,Лянтор,61.6392863,72.17940899999999
1025,Уральский,Мегион,61.031871200000005,76.10258780000001
1026,Уральский,Нефтеюганск,61.088267599999995,72.6164079
1027,Уральский,Нижневартовск,60.9396698,76.5696184
1028,Уральский,Нягань,62.1454701,65.3946047
1029,Уральский,Покачи,61.7422169,75.5941517
1030,Уральский,Пыть-Ях,60.7585833,72.8365617
1031,Уральский,Радужный,62.13428879999999,77.45840940000001
1032,Уральский,Советский,61.3706913,63.56672220000001
1033,Уральский,Сургут,61.2541083,73.3961587
1034,Уральский,Урай,60.1296954,64.80385079999999
1035,Уральский,Ханты-Мансийск,61.0023984,69.0184798
1036,Уральский,Югорск,61.312356799999996,63.33654839999999
1037,Уральский,Аша,54.9906527,57.2783953
1038,Уральский,Бакал,54.9406399,58.805169799999994
1039,Уральский,Верхнеуральск,53.8760961,59.21698520000001
1040,Уральский,Верхний Уфалей,56.0487158,60.231888600000005
1041,Уральский,Еманжелинск,54.755454799999995,61.324347700000004
1042,Уральский,Златоуст,55.171490500000004,59.6725549
1043,Уральский,Карабаш,55.4852323,60.235888100000004
1044,Уральский,Карталы,53.053619700000006,60.64784079999999
1045,Уральский,Касли,55.8868784,60.742166299999994
1046,Уральский,Катав-Ивановск,54.7521438,58.19836479999999
1047,Уральский,Копейск,55.116665000000005,61.61791850000001
1048,Уральский,Коркино,54.8903147,61.4034576
1049,Уральский,Куса,55.3386053,59.43857779999999
1050,Уральский,Кыштым,55.70612760000001,60.556378099999996
1051,Уральский,Магнитогорск,53.40721529999999,58.9791437
1052,Уральский,Миасс,55.04564570000001,60.1077572
1053,Уральский,Миньяр,55.070955700000006,57.548478
1054,Уральский,Нязепетровск,56.053689500000004,59.609720200000005
1055,Уральский,Озерск,55.76315400000001,60.707619799999996
1056,Уральский,Пласт,54.3692764,60.815189399999994
1057,Уральский,Сатка,55.0405288,59.0288975
1058,Уральский,Сим,54.990782700000004,57.6900155
1059,Уральский,Снежинск,56.0851495,60.7324914
1060,Уральский,Трехгорный,54.8178249,58.4464194
1061,Уральский,Троицк,54.0843745,61.5586831
1062,Уральский,Усть-Катав,54.926081200000006,58.15280500000001
1063,Уральский,Чебаркуль,54.9818567,60.377312100000005
1064,Уральский,Челябинск,55.16026239999999,61.400807799999995
1065,Уральский,Южноуральск,54.448927000000005,61.25811579999999
1066,Уральский,Юрюзань,54.854662,58.422669799999994
1067,Северо-Кавказский,Аргун,43.2916774,45.8723105
1068,Северо-Кавказский,Грозный,43.318014500000004,45.698291
1069,Северо-Кавказский,Гудермес,43.3519142,46.103564500000005
1070,Северо-Кавказский,Курчалой,43.2046547,46.0889364
1071,Северо-Кавказский,,43.12019229999999,45.5391777
1072,Северо-Кавказский,Шали,43.1488691,45.900962899999996
1073,Приволжский,Алатырь,54.83979889999999,46.572199700000006
1074,Приволжский,Канаш,55.507,47.4918273
1075,Приволжский,Козловка,55.8406025,48.2577735
1076,Приволжский,Мариинский Посад,56.111923,47.714294200000005
1077,Приволжский,Новочебоксарск,56.109497700000006,47.47911129999999
1078,Приволжский,Цивильск,55.8650213,47.4729349
1079,Приволжский,Чебоксары,56.14382979999999,47.2489782
1080,Приволжский,Шумерля,55.496241500000004,46.418268100000006
1081,Приволжский,Ядрин,55.94069739999999,46.2020896
1082,Дальневосточный,Анадырь,64.7313924,177.5015421
1083,Дальневосточный,Билибино,68.0584191,166.4388172
1084,Дальневосточный,Певек,69.7016661,170.2999022
1085,Дальневосточный,Алдан,58.60942829999999,125.3817188
1086,Дальневосточный,Верхоянск,67.55024509999998,133.390735
1087,Дальневосточный,Вилюйск,63.7517616,121.627284
1088,Дальневосточный,Ленск,60.7276196,114.95482549999998
1089,Дальневосточный,Мирный,62.536232,113.96677279999999
1090,Дальневосточный,Нерюнгри,56.6599953,124.7202403
1091,Дальневосточный,Нюрба,63.282895499999995,118.3242437
1092,Дальневосточный,Олекминск,60.375800600000005,120.40608780000001
1093,Дальневосточный,Покровск,61.4843503,129.1482392
1094,Дальневосточный,Среднеколымск,67.4582218,153.7069425
1095,Дальневосточный,Томмот,58.95868589999999,126.28754620000001
1096,Дальневосточный,Удачный,66.4071765,112.30615549999999
1097,Дальневосточный,Якутск,62.028140500000006,129.7325887
1098,Уральский,Губкинский,64.4457594,76.4713274
1099,Уральский,Лабытнанги,66.65928410000001,66.38830089999999
1100,Уральский,Муравленко,63.7940552,74.4948635
1101,Уральский,Надым,65.53779660000001,72.51827359999999
1102,Уральский,Новый Уренгой,66.0839433,76.6809681
1103,Уральский,Ноябрьск,63.2018039,75.45105809999998
1104,Уральский,Салехард,66.54920770000001,66.6085318
1105,Уральский,Тарко-Сале,64.91188029999999,77.76102359999999
1106,Центральный,Гаврилов-Ям,57.3091058,39.8546444
1107,Центральный,Данилов,58.1860098,40.179506700000005
1108,Центральный,Любим,58.3620228,40.686840999999994
1109,Центральный,Мышкин,57.7881684,38.4544224
1110,Центральный,Переславль-Залесский,56.7360544,38.854361700000005
1111,Центральный,Пошехонье,58.5062879,39.1208434
1112,Центральный,Ростов,57.20513149999999,39.437862200000005
1113,Центральный,Рыбинск,58.0485495,38.8584119
1114,Центральный,Тутаев,57.8674993,39.536962700000004
1115,Центральный,Углич,57.5224249,38.3020044
1116,Центральный,Ярославль,57.62154770000001,39.897741100000005
